# 032830 2026 11012
[네이버] {'lastcloseprice': 276000.0, 'openprice': 285000.0, 'highprice': 306500.0, 'lowprice': 283500.0, 'accumulatedtradingvolume': 717078.0, 'foreignrate': 23.41, 'highpriceof52weeks': 518000.0, 'lowpriceof52weeks': 129200.0, 'per': 20.69, 'eps': 14356.0, 'cnsper': 20.46, 'cnseps': 14515.0, 'pbr': 0.66, 'bps': 452324.0, 'dividendyieldratio': 1.79, 'dividend': 5300.0}
[주식총수] 200000000

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=460317508000000 | add=nan
  [BS] id=ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산 | amt=297085777000000 | add=nan
  [BS] id=ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss | nm=당기손익-공정가치측정금융자산 | amt=60990696000000 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=146956587000000 | add=nan
  [BS] id=ifrs-full_EquityAttributableToOwnersOfParent | nm=지배기업지분 | amt=144838842000000 | add=nan
  [BS] id=dart_CapitalAdjustments | nm=자본조정 | amt=-2116955000000 | add=nan
  [BS] id=dart_CapitalSurplus | nm=자본잉여금 | amt=125115000000 | add=nan
  [BS] id=ifrs-full_AccumulatedOtherComprehensiveIncome | nm=기타포괄손익누계액 | amt=123823833000000 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=100000000000 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=이익잉여금 | amt=22906849000000 | add=nan
  [BS] id=ifrs-full_NoncontrollingInterests | nm=비지배지분 | amt=2117745000000 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=자본과부채총계 | amt=460317508000000 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=313360921000000 | add=nan
  [CIS] id=dart_InvestmentIncomeExpenses | nm=투자손익 | amt=351187000000 | add=1457770000000
  [CIS] id=dart_OperatingExpenseInvestment | nm=투자서비스비용 | amt=15760490000000 | add=26776093000000
  [CIS] id=dart_FinanceExpensesFromReinsuranceContractsHeldRecognisedInProfitOrLoss | nm=재보험금융비용 | amt=13991000000 | add=24700000000
  [CIS] id=dart_InsuranceFinanceExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss | nm=보험금융비용 | amt=11039365000000 | add=14477057000000
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산관련손실 | amt=21398000000 | add=34404000000
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=당기손익공정가치측정금융자산관련손실 | amt=249419000000 | add=1169582000000
  [CIS] id=dart_OtherOperatingExpenseInvestment | nm=기타영업비용 | amt=712772000000 | add=1637455000000
  [CIS] id=ifrs-full_InterestExpense | nm=이자비용 | amt=595917000000 | add=1052672000000
  [CIS] id=ifrs-full_InvestmentIncome | nm=투자서비스수익 | amt=16111677000000 | add=28233863000000
  [CIS] id=dart_FinanceIncomeFromReinsuranceContractsHeldRecognisedInProfitOrLoss | nm=재보험금융수익 | amt=30165000000 | add=56950000000
  [CIS] id=dart_GainFromDerivatives | nm=파생상품관련이익 | amt=969777000000 | add=2786709000000
  [CIS] id=dart_GainFromFinancialInstrumentsAtAmortisedCost | nm=상각후원가측정금융자산관련이익 | amt=513000000 | add=1113000000
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산관련이익 | amt=18950000000 | add=31482000000
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=당기손익공정가치측정금융자산관련이익 | amt=9566865000000 | add=12388629000000
  [CIS] id=dart_InsuranceFinanceIncomeFromInsuranceContractsIssuedRecognisedInProfitOrLoss | nm=보험금융수익 | amt=1236717000000 | add=1764450000000
  [CIS] id=dart_LeaseIncome | nm=리스수익 | amt=50876000000 | add=103662000000
  [CIS] id=dart_OtherOperatingIncomeInvestment | nm=기타영업수익 | amt=72403000000 | add=870027000000
  [CIS] id=ifrs-full_FeeAndCommissionIncome | nm=수수료수익 | amt=672716000000 | add=1305356000000
  [CIS] id=ifrs-full_ForeignExchangeGain | nm=외환거래이익 | amt=1013586000000 | add=3743041000000
  [CIS] id=ifrs-full_RentalIncome | nm=임대료수익 | amt=125177000000 | add=234036000000
  [CIS] id=ifrs-full_RevenueFromDividends | nm=배당금수익 | amt=208678000000 | add=701614000000
  [CIS] id=ifrs-full_RevenueFromInterest | nm=이자수익 | amt=2145254000000 | add=4246794000000
  [CIS] id=dart_NonOperatingProfitLoss | nm=영업외손익 | amt=239084000000 | add=410656000000
  [CIS] id=dart_NonOperatingExpense | nm=영업외비용 | amt=3700000000 | add=14617000000
  [CIS] id=dart_NonOperatingIncome | nm=영업외수익 | amt=242784000000 | add=425273000000
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=총포괄손익 | amt=63656660000000 | add=83140103000000
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests | nm=비지배지분에 귀속되는 총포괄손익 | amt=43877000000 | add=73458000000
  [CIS] id=ifrs-full_ComprehensiveIncomeFromContinuingOperationsAttributableToNoncontrollingInterests | nm=비지배지분에 귀속되는 계속영업포괄손익 | amt=43877000000 | add=73458000000
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent | nm=지배기업의 소유주에게 귀속되는 총포괄손익 | amt=63612783000000 | add=83066645000000
  [CIS] id=ifrs-full_ComprehensiveIncomeFromContinuingOperationsAttributableToOwnersOfParent | nm=지배기업의 소유주에게 귀속되는 계속영업포괄손익 | amt=63612783000000 | add=83066645000000
  [CIS] id=ifrs-full_BasicEarningsLossPerShare | nm=기본주당이익(손실)(단위:원) | amt=3842 | add=10544
  [CIS] id=ifrs-full_DilutedEarningsLossPerShare | nm=보통주희석주당이익(손실) | amt=3842 | add=10544
  [CIS] id=ifrs-full_IncomeTaxExpenseContinuingOperations | nm=법인세비용 | amt=134335000000 | add=423413000000
  [CIS] id=dart_OperatingExpenseInsurance | nm=보험서비스비용 | amt=2376810000000 | add=4722762000000
  [CIS] id=dart_OtherOperatingExpenseInsurance | nm=기타사업비용 | amt=49315000000 | add=84372000000
  [CIS] id=ifrs-full_ExpensesFromAllocationOfPremiumsPaidToReinsurer | nm=출재보험서비스비용 | amt=51745000000 | add=110204000000
  [CIS] id=ifrs-full_InsuranceServiceExpensesFromInsuranceContractsIssued | nm=일반보험서비스비용 | amt=2275750000000 | add=4528186000000
  [CIS] id=dart_OperatingIncomeInsurance | nm=보험서비스수익 | amt=2648240000000 | add=5245422000000
  [CIS] id=ifrs-full_IncomeFromAmountsRecoveredFromReinsurer | nm=출재보험서비스수익 | amt=46282000000 | add=86434000000
