reprt_code='11012', fs_div='CFS' (반기보고서, 연결제무제표)'
reprt_code='11012', fs_div='OFS' (반기보고서, 별도(개별)제무제표)'
{'status': '013', 'message': '조회된 데이타가 없습니다.'}
# 028260 2026 11012
[네이버] {'lastcloseprice': 347000.0, 'openprice': 354500.0, 'highprice': 377500.0, 'lowprice': 348500.0, 'accumulatedtradingvolume': 572503.0, 'foreignrate': 30.96, 'highpriceof52weeks': 566000.0, 'lowpriceof52weeks': 151000.0, 'per': 25.08, 'eps': 14912.0, 'cnsper': 22.62, 'cnseps': 16532.0, 'pbr': 0.98, 'bps': 380638.0, 'dividendyieldratio': 0.75, 'dividend': 2800.0}
[주식총수] 171444134

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=163768451300192 | add=nan
  [BS] id=ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue | nm=당기손익-공정가치 측정 금융자산 | amt=211027733793 | add=nan
  [BS] id=ifrs-full_CurrentTradeReceivables | nm=매출채권 | amt=6892647538967 | add=nan
  [BS] id=ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLoss | nm=비유동 당기손익-공정가치 측정 금융자산 | amt=693332044899 | add=nan
  [BS] id=ifrs-full_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=비유동 기타포괄손익-공정가치 측정 금융자산 | amt=118870209831158 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=113708641122161 | add=nan
  [BS] id=ifrs-full_EquityAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=105553187556977 | add=nan
  [BS] id=dart_CapitalSurplus | nm=연결자본잉여금 | amt=10651191952618 | add=nan
  [BS] id=dart_ElementsOfOtherStockholdersEquity | nm=기타자본 | amt=79038388527261 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=18516897100 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=연결이익잉여금 | amt=15845090179998 | add=nan
  [BS] id=ifrs-full_NoncontrollingInterests | nm=비지배지분 | amt=8155453565184 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=부채와자본총계 | amt=163768451300192 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=50059810178031 | add=nan
  [CIS] id=dart_OperatingIncomeLoss | nm=영업이익 | amt=1031736010472 | add=1752100294114
  [CIS] id=dart_OtherGains | nm=기타수익 | amt=275762862826 | add=1111191461096
  [CIS] id=dart_OtherLosses | nm=기타비용 | amt=286294033968 | add=595627683524
  [CIS] id=dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법이익 | amt=28683240805 | add=72606255659
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=반기총포괄손익 | amt=43591743883159 | add=56667579510783
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests | nm=비지배지분 | amt=324024002274 | add=568032549628
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=43267719880885 | add=56099546961155
  [CIS] id=ifrs-full_CostOfSales | nm=매출원가 | amt=9781102730806 | add=18377215347973
  [CIS] id=dart_BasicEarningsLossPerSharePreferredStock | nm=우선주기본주당순이익 | amt=3651 | add=8823
  [CIS] id=ifrs-full_BasicEarningsLossPerShare | nm=보통주기본주당순이익 | amt=3639 | add=8798
  [CIS] id=ifrs-full_FinanceCosts | nm=금융비용 | amt=51702786733 | add=110142281524
